type,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,YEARLY WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,QUARTER WISE VISITORS,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AGE GROUP,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE AIRPORT,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE GENDER,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS,COUNTRY WISE VISITOR WAYS
France,246101,230854,238707,249620,261653,247238,74243,32.3,17.8,22.4,27.5,33.2,17.6,22.1,27.1,32.6,17.2,22,28.2,33.3,16.4,21.9,28.4,34.22,16.3,21.8,27.69,34.8,16.5,21.2,27.4,88.8,0.6,4.5,6,5.9,7.6,15.6,18.4,20.7,18.7,13.1,6,7.8,15.8,19,21.2,17.7,12.5,5.9,7.8,15.7,18.4,21.2,17.9,13,5.9,8.2,15.7,18,21.2,17.8,13.1,5.8,8,15.9,16.8,21.1,18.1,14.3,5.8,7.9,16,16.9,21.6,18,13.9,4.4,5.7,14.3,15.9,21.9,20.4,17.4,19.6,1.2,20.2,42.9,8.9,0.9,6.3,0,21.6,1.3,19.3,40.4,10,0.9,6.5,0,39.2,21.8,19.9,0,9.9,1.2,1,2.5,38.6,21.5,19.8,0,10.3,1.1,1.2,8.1,39,18.4,22.2,0,10.2,1.2,1.2,2.6,38.5,24.9,10.6,0.2,12.4,3.4,3.3,2.4,45.9,20.8,9.4,0.2,14.2,1.5,2.6,1.7,54.1,45.9,54.5,45.5,54.6,45.4,54,46,53.6,46.4,53.5,46.5,50.23,49.77,99.2,0.1,0,0.7,99.3,0.2,0,0.5,99.3,0.5,0,0.2,99,0.5,0,0.5,98.7,0.8,0,0.5,98.7,0.75,0,0.55,98.7,0.8,0,0.5
Germany,239106,248314,265928,269380,274087,264973,72558,32.1,17.6,19.9,30.4,33.6,16.6,19.4,30.4,32.9,16.2,19.1,31.8,,,,,33.76,16.83,19.32,30.09,32.7,19,18.5,29.7,88.4,0.8,4.7,6,4.1,6.4,16.7,19.1,28.6,16.4,8.7,4.4,7,17.3,19,27.7,16.1,8.5,4.3,7.2,16.8,17.9,27,16.9,9.9,4.4,7.5,17.3,18.2,26.1,17.2,9.3,4.5,7.4,17.1,17.6,24.7,18.5,10.2,4.5,6.7,16.9,18,23.9,19.2,10.8,3.9,6.3,17.6,17.3,22.4,20.5,12,21.5,2.2,9,40.2,11.8,1.2,14.1,0,21.9,2.1,8.7,38.1,12.3,1.4,15.5,0,37.3,20.5,8.3,0,11.9,1.9,1.4,4,39.5,21,8.2,0,12,1.9,1.4,19.7,40.9,22.7,8,0,12.1,1.7,1.5,3.8,34,30.8,6.9,0.4,15.6,2.1,3.1,2.7,41.7,22.7,5.7,0.4,18,1.7,3.4,3.4,60.3,39.7,60.3,39.7,59.3,40.7,59.5,40.5,58.9,41.1,58.4,41.6,56.68,43.32,99,0.2,0,0.8,96.9,2.6,0,0.5,93.9,5.8,0,0.2,96.2,3.4,0,0.4,95.8,3.6,0,0.6,94.48,4.96,0.01,0.55,95.1,4.4,0,0.5
Greece,8300,8087,9048,10286,10656,10317,2854,28.9,18.4,22.7,30,28.9,20.5,19.6,31,27.3,18.2,21.2,33.3,27.3,18.8,21.4,32.5,31.16,19.44,20.89,28.51,30.9,18.3,19.3,31.6,87,0.8,3.7,8.5,1.7,3.3,21.1,25.1,24.8,17.5,6.5,2,3.7,23.1,26.2,24.5,15.3,5.2,2.1,4.9,21,24.9,23.7,17.4,6,1.8,6,25.9,23.4,21.9,15.1,6,2.1,4.8,24.5,23.1,22.1,16.2,7.2,2.4,4.5,23.8,22.6,21.5,18,7.2,2.3,6.4,22.6,21.3,22.4,17.5,7.6,21.4,2.9,6.5,36.3,7.3,4.1,21.5,0,22.6,3.3,6.2,35.6,8.1,3.5,20.7,0,39.1,20.2,6.8,0,7.9,3.4,3.5,4.4,37.5,16.4,7.2,0,7.5,2.7,4.6,3.1,43.2,16.3,6.8,0,7.5,2.9,4.5,6.6,56.3,24.9,2.2,0.1,6.5,3.1,2.5,1.5,71.4,15.3,2.1,0.1,3.3,2.9,2.9,0.7,65.5,34.5,67.2,32.8,64.2,35.8,59.3,40.7,58.5,41.5,60,40,63.14,36.86,94.8,4.1,0,1.1,94.7,4.7,0,0.6,94.4,5.1,0,0.5,97.9,1.6,0,0.6,96,3.2,0,0.8,94.73,4.88,0,0.4,92.2,7.3,0,0.5
Ireland,28978,32973,36440,37993,39276,41183,9708,26.1,23.7,21.6,28.6,26.3,22.1,22.4,29.2,27.5,21.1,22.4,29,25.2,24.1,22.8,27.9,28.36,21.63,21.98,28.04,26.4,24.8,21.4,27.5,87.1,0.6,3.1,9.3,16.7,6.4,17.9,26,18.6,10.1,4.3,17.5,6.9,17.4,26.2,17.9,9.9,4.2,16.3,7.6,17,26.2,17.9,10.2,4.8,16.1,7.6,16.1,26,19,10.3,4.9,15.5,7.5,14.6,25.8,19.7,11.1,5.8,15.6,7.6,14.3,24.4,20.5,11.6,6.1,9.5,6.7,16.1,22,21.2,14.6,10,20.5,4.1,7.3,28.1,9.9,4.5,25.6,0,17.9,4.3,7,26.7,10.1,4.9,29.1,0,28.5,16.7,6.9,0,9.8,4.1,4.9,18.6,28.4,15.9,6.8,0,9.5,4.2,4.5,1.7,28.7,15.2,6.8,0,10.2,3.9,4.7,18.8,25.9,20.1,8.7,1.1,13.5,2.1,6.7,18.3,33.2,22.4,5.6,0.5,19.4,0.9,3.9,12.5,54.5,45.5,53.8,46.2,53.7,46.3,53.9,46.1,53.9,46.1,54.4,45.6,54.83,45.17,99.3,0.1,0,0.6,99.5,0.2,0,0.3,99.4,0.4,0,0.1,98.8,0.7,0,0.5,98.6,1.1,0,0.3,98.38,1.28,0.01,0.33,96.9,2.6,0,0.4
Italy,91589,88091,95417,111915,126931,128572,31186,30.2,16.4,23.6,29.8,29.3,16.6,23.1,31,29.1,15.9,23.1,31.9,28.6,15.2,22.6,33.7,32.54,14.71,21.82,30.93,33.1,15.7,20.6,30.6,90.8,0.4,2.2,6.6,3.5,5,16.4,23.4,24.8,17.2,9.7,4.4,5.5,16.7,23.5,24.7,16.4,8.8,4.7,5.7,17.2,22.1,24.6,16.6,9,5.6,6.1,17,20.7,24.4,16.5,9.7,5.6,5.8,16.9,19.6,24.5,17.1,10.5,5.2,5.7,16.7,18.9,24.6,18.2,10.8,5.2,5,14.6,16.7,24,20.7,13.7,19.7,2.8,9.3,48.7,6.5,1.5,11.5,0,18.2,3.2,9.3,47.3,7.1,1.5,13.4,0,46.8,17.6,8.3,0.1,6.4,2.9,1.8,3.1,49,16.8,6.9,0.1,5.9,2.4,1.6,2,52.7,15.4,6.1,0,5.6,2.2,1.3,2.6,59.5,13.5,3,0.2,4.6,2.1,1.7,5.6,69.6,8,1.4,0.1,4.1,0.6,0.6,4.3,63.3,36.7,64.8,35.2,64.3,35.7,62.2,37.8,60.9,39.1,60.6,39.4,58.57,41.43,99.2,0.1,0,0.7,99.2,0.3,0,0.5,98.6,1.1,0,0.3,95.5,4,0,0.5,96.8,2.7,0,0.5,95.98,3.56,0.01,0.46,93.4,6,0,0.6
Netherlands,67747,66181,71840,76652,81615,80313,26258,29.2,18.7,22.8,29.3,29,18.5,22.8,29.7,28.6,18.5,22.6,30.2,29.1,17.7,22.1,31,29.5,18.22,22.14,30.14,30.3,17.7,21.4,30.6,77.7,3,8.7,10.7,4.6,6.6,15.2,21.1,27.1,17.4,8,5,7.1,15.9,21.4,26.8,17,6.8,4.9,7.1,15.7,20.5,27.1,17.2,7.5,,,,,,,,4.5,7.1,16.4,18.6,26.4,18.5,8.5,4.5,6.5,16.3,18.4,26.9,19.2,8.3,3.1,4.5,16.3,18.9,28.3,19.9,9.1,25.1,1.9,5.7,49.7,9.5,2.2,5.9,0,23.7,2.1,5.8,49.2,10.2,2.4,6.6,0,49.2,23.8,5.9,0,9.4,2,2.4,1.7,48.8,25.1,5.3,0,9.3,1.7,2.3,0.8,46.7,26.6,4.7,0,11.5,1.7,2.2,1.5,32.1,30.3,7,0.2,19.7,2.8,3.4,1.4,37.1,27.1,7.1,0.2,19.5,2.2,3.6,1.4,61.4,38.6,61.9,38.1,60.9,39.1,60.7,39.3,59.9,40.1,60.2,39.8,55.29,44.71,99,0.2,0,0.8,99,0.5,0,0.5,98.9,0.7,0,0.3,99.1,0.7,0,0.2,98.5,0.8,0,0.7,98.36,0.99,0.01,0.65,98.2,1.2,0,0.6
Norway,19690,19757,20148,20882,22631,21898,6224,34.7,18.4,17.5,29.4,36.9,15.6,18.5,29,36.1,15.5,17.5,30.9,35.1,17.7,18.1,29.1,37.01,14.98,18.45,29.55,34.8,17,19.1,29.1,95.3,0.3,1.1,3.3,7.1,12.5,14.4,17,21.4,17.6,10,7.8,12.7,14.6,17.4,22.6,16.4,8.5,7.9,12.9,14.9,17.2,21.2,16.7,9.3,,,,,,,,9,11.6,15.6,17.2,20.7,16.2,9.7,8.5,10.2,14.2,17,20.3,17.4,12.4,6.8,11.8,15.1,14.8,20.7,18.1,12.6,17.5,1.1,6.8,58,5.2,1.6,9.8,0,18.5,2.1,7.5,55.1,5.7,2.3,8.8,0,56.4,17.3,6.6,0,5.3,1.9,1.9,1.9,56.4,17.9,6.9,0,5.1,1.5,1.9,2.3,59.5,16,5.7,0,4.7,1.7,1.3,2.1,44.7,26.7,7.4,0.3,8.7,3,2.6,2.2,48,25.5,5.5,0.2,11,3.2,2.3,2.2,55.2,44.8,56,44,54.7,45.3,54.3,45.7,53.4,46.6,53.6,46.4,50.96,49.04,98.7,0.7,0,0.6,98.5,1.1,0,0.4,98.1,1.4,0,0.5,98.5,1.2,0,0.3,98.2,1.2,0,0.6,98.06,1.59,0.01,0.33,97.8,1.4,0,0.8
Portugal,36156,44616,54439,66378,74492,74743,31005,25.5,19.9,20.5,34.1,26.9,19.4,21.9,31.8,27.9,18,24,30.2,26.1,20.5,23,30.3,28.95,19.58,22.21,29.26,27.7,20.3,22,29.9,62.5,1,10.9,25.7,6.8,8.1,21.7,24.1,18.3,13.4,7.6,7.1,10.1,23.2,23.9,17.4,12.3,6,7.8,10.6,22.7,23.8,17,12,6.1,,,,,,,,8,10.7,22.7,23.2,17.8,11.5,6.1,7.5,10,22.2,23.1,18.9,11.6,6.7,4.8,9.5,24.9,22.9,19.8,11.6,6.5,47,0.6,2.2,21.8,2,0.7,25.7,0,48.6,0.5,2,18.3,2.3,0.7,27.6,0,16.1,47.6,1.9,0,2.2,0.7,0.6,0.7,14.7,46.5,1.6,0,1.8,0.5,0.6,3.3,14.8,44.5,1.6,0,2.2,0.6,0.6,0.9,54.4,26.8,3.2,0,7.9,1.4,2.3,0.9,82.5,10,1.1,0,3.3,0.4,0.8,0.5,65.8,34.2,65.9,34.1,65.2,34.8,65.3,34.7,64.2,35.8,63.9,36.1,66.37,33.63,99.7,0.1,0,0.2,99.7,0.1,0,0.2,99.7,0.2,0,0.1,99.6,0.2,0,0.2,99.4,0.5,0,0.1,99.48,0.37,0,0.15,99,0.9,0,0.1
Spain,66463,65694,76342,81442,84356,83322,16335,21.3,17.6,35.1,26,24.1,17.7,31.3,26.9,23.6,15.1,34,27.4,22.9,17.2,32.7,27.2,25.31,15.3,33.44,25.95,24.2,17,31.2,27.6,91.2,0.5,1.9,6.4,3,6.3,23.8,26.5,19.8,14.2,6.4,3.2,7.2,23.5,25.9,20.4,14,5.8,3.2,7.4,23.4,24.3,19.6,14.7,7.4,3.3,7.7,23.5,23.4,19.8,14.9,7.4,3.4,7.8,23.6,22.6,20,15.1,7.5,3.5,7.3,22.7,21.7,20.5,15.7,8.4,4.5,5.9,21.6,23,21.2,15,8.8,20.7,2.5,5.4,55.7,5.8,1.4,8.5,0,20.5,2.5,5.5,55.4,6.6,1.5,8,0,57.9,19.1,5.8,0,5.8,2.1,1.3,2.3,60.6,16.4,5.5,0,5.9,2,1.4,7.5,61.1,15.9,5.3,0,5.8,2,1.3,2.5,49.9,26.3,3.6,0.1,7.2,2.3,2.4,2.1,68.5,16.6,2,0.1,5.6,0.9,1.3,1.8,54.1,45.9,54.8,45.2,53,47,52.7,47.3,52.2,47.8,52.2,47.8,54.76,45.24,98.7,0.1,0,1.2,98.8,0.3,0,0.9,99,0.6,0,0.4,98.7,0.6,0,0.7,98.5,0.8,0,0.7,98,1.16,0.01,0.83,98.1,1,0,0.9
Sweden,44948,42626,43689,45851,46743,42318,11992,37.5,14,12.4,36.1,35.6,14.5,12.8,37.1,36.3,14.4,13.1,36.2,35.3,14.8,12.8,37.1,37.79,14.47,13.39,34.34,36.4,15.9,13,34.7,93.1,0.2,1.4,5.3,6.4,9.3,15.8,18.7,23.2,16.9,9.7,6.3,9.6,14.7,19.3,23.6,16.7,9.8,6.6,8,15.4,19.2,23.6,16.4,10.8,6.7,8.1,14.8,18.9,23.8,16.8,11,7.1,6.9,14.8,18.9,23,16.7,12.6,7.2,6.5,14.9,19.5,23.3,17,11.5,6.6,6.3,15.2,17.6,20.4,19.2,14.8,23.3,2.1,5.4,37.8,10.4,1.7,19.3,0,22.2,2.2,5.5,39.1,11.4,2,17.6,0,39.4,22.1,5.7,0.1,11.1,2.1,2.2,3.4,43.4,18.6,5,0.1,11.4,2,2.1,5.7,47.6,15.9,4.6,0,10.1,2.1,1.8,3.2,55.1,14.1,8.2,0.2,12.6,2.5,3,1.4,51,14.4,7.5,0.4,18,2.3,2.9,1.4,54.9,45.1,55.6,44.4,55.8,44.2,55.5,44.5,55.1,44.9,55.8,44.2,52.48,47.52,99.2,0.1,0,0.7,99.1,0.3,0,0.6,98.8,0.8,0,0.4,99.3,0.4,0,0.3,98.7,0.8,0,0.5,98.54,1.01,0.02,0.43,97.8,1.5,0,0.7
Switzerland,45773,46151,48123,49607,49322,46826,12675,30.6,17.4,19.9,32.1,31,16.8,20.3,31.9,31.7,15.5,19.7,33.1,30.2,17.6,19.8,32.4,33.06,16.25,19.17,31.51,30.9,18.1,19.7,31.4,92.6,1,1.9,4.4,3.8,7.1,15.4,17.2,25.3,20.1,11.1,4.2,7.3,15.2,16.3,25.5,19.8,11.7,4.1,7.4,15.1,15.3,24,20.7,13.3,4.4,8.3,15.3,15.2,23.5,20.8,12.5,4.3,8.5,15.2,14.5,22.9,21.3,13.3,4.2,7.8,15.4,14.6,23,21.9,13.2,3.6,7.3,14.7,13.8,21.8,23.3,15.4,26.9,1.9,7.9,40.7,6.5,1.4,14.7,0,26.4,2.1,7.1,40.7,6.6,1.4,15.7,0,39.6,25,7.2,0,6.5,1.8,1.5,6.9,40.1,24.5,7.6,0,6.4,1.7,1.4,3.2,40,24.1,7.8,0,6.6,1.9,1.5,8.1,36,35.4,4.7,0.2,9.6,2.7,4,3.2,41.4,28.4,4.3,0.2,12.4,2.8,4.7,4.2,54.5,45.5,54.3,45.7,54.1,45.9,53.8,46.2,52.8,47.2,53.7,46.3,51.78,48.22,99.2,0.1,0,0.7,98.2,1.3,0,0.5,96.8,2.9,0,0.3,97.6,1.9,0,0.5,97,2.4,0,0.6,96.81,2.45,0,0.74,97.9,1.2,0,0.9
U.K.,838860,867601,941883,986296,1029757,1000292,291874,32.3,16.8,20.1,30.8,32.8,15.2,20.6,31.4,32.5,14.2,21.5,31.9,31.7,16.1,20.7,31.5,34.54,14.9,19.96,30.61,34,16.6,19.6,29.8,88.6,0.4,2.5,8.5,10.7,6,12.7,19.6,20.7,17.6,12.7,11.4,6.2,12.7,19.8,20.4,17.2,12.3,11.7,6.3,12.5,19.6,20.1,17.1,12.7,11.7,6.1,12.1,19.4,20,17.3,13.5,11.6,5.9,11.1,19.1,20.1,17.6,14.6,11.5,5.8,10.7,18.7,20.2,18,15.2,7.3,4.2,11,16.2,19.2,21,21.1,29.6,2,5.4,29.8,5.6,2.5,25.1,0,28.4,2.1,5.4,30.4,5.8,2.8,25.1,0,30.7,27.1,5.7,0,5.7,2,3,5.1,29.8,26.3,5.6,0,5.7,2,3.2,4.2,29.3,27.1,5.6,0,5.9,1.8,3.2,5.8,31.3,25.5,7.6,0.6,10.5,3.3,5.8,4,33.8,20.6,5.9,0.6,8.8,2.4,7.1,6.8,56,44,56,44,55.6,44.4,55.3,44.7,55,45,55,45,54.41,45.59,99.5,0.2,0,0.3,99.4,0.4,0,0.2,99.1,0.8,0,0.1,99.1,0.7,0,0.2,98.4,1.4,0,0.2,97.87,1.82,0,0.3,97.7,2,0,0.2
Czech Rep.,9878,11441,12932,11852,13413,13290,3607,28.4,18.1,22.9,30.6,28.9,20.4,21,29.7,31.7,22,18.8,27.6,,18.8,20.2,28.9,32.68,17.57,20.2,29.55,35,18.4,18.9,27.7,94,0.1,1.1,4.8,2.9,5.3,27.4,29.4,19.1,11.5,4.4,2.3,6.5,30.3,29.3,18,10.4,3.5,2.3,6.2,30.3,28.7,18.2,10.6,3.6,2.8,6.3,28.8,29,18.8,10.2,4.2,2.9,5.8,28.5,28.4,18.8,10.7,4.9,3.1,5.8,27.6,26.9,19.4,11.8,5.3,4.7,4.7,24.8,27.3,21.5,12.4,4.7,22.8,3.5,6.6,48.3,6.3,1.4,11.1,0,22.6,3,7,47.4,6.2,1.6,12.2,0,44.3,18.5,7.5,0,5.9,3.4,4.8,2.5,45.4,21.3,7.5,0,7.2,3.1,2,0.8,50.8,18.6,7.1,0.1,7,2.5,1.5,3.3,30.4,30,5.1,1.1,7.6,1.1,10.1,3.7,47.8,19.4,4.5,0.6,10.6,2.8,4.7,7.2,63.8,36.2,64,36,63.2,36.8,59.9,40.1,59.5,40.5,58.4,41.6,56.47,43.53,97.3,0,0,2.7,98.7,0.1,0,1.2,99,0.4,0,0.6,97.9,0.4,0,1.6,97.6,0.3,0,2.1,97.49,0.74,0,1.76,98.6,0.6,0.1,0.8
Hungary,6867,7036,7961,9241,9201,9788,2964,,,,,,,,,36.4,16,18.1,29.6,35.7,15.5,16.9,31.9,36.81,17.31,15.93,29.94,35.5,18,15.9,30.5,95.7,0,1.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,6.4,27.5,30.6,16.3,10.6,6.1,,,,,,,,2.8,4.9,27.4,28,18.4,11.4,7.1,3.3,5.5,26.1,27.9,19.4,11.5,6.3,2.9,4.4,21.8,24.3,21.9,14.8,10,,,,,,,,0,,,,,,,,0,44.8,20.2,8.9,0,9.6,2,2.6,3.2,45.4,20.6,7.3,0,9.2,2.3,1.7,3.2,48.6,18.4,6.6,0,10.4,2.2,2.1,3.1,41.6,28.6,4.5,0.3,11.3,2,4.3,2.1,56.3,18.5,4.9,0.9,10,1.1,2.4,5,39.7,60.3,,,52.9,47.1,50.4,49.6,51,49,51.1,48.9,48.08,51.92,0,0,0,0,0,0,0,0,98.8,0.8,0,0.4,98.4,0.8,0,0.8,98.6,0.7,0,0.7,97.68,1.35,0.02,0.95,95.3,3.7,0,1
Kazakhstan,16736,14506,12979,15421,13314,15709,5918,49.7,10,9.7,30.6,51.5,10.4,9.9,28.2,42.1,9.6,10.3,38,50.4,7.9,8.8,32.9,46.34,9.81,10.61,33.24,46.5,7.7,10.5,35.3,97.3,0.2,0.8,1.6,9.3,10.7,29.4,20.5,16.9,10.4,2.8,9.9,10.6,29.7,20.5,16.2,10.3,2.8,10.1,10,29.4,20,16,10.8,3.7,,,,,,,,9.6,8.9,29,21.5,15,12,4,8.9,9,29.6,21,14.9,12.5,4.1,10.1,7.6,26.4,22.6,16,13.1,4.2,1.2,0.2,1.3,49.6,0.7,0.2,46.8,0,28.7,2.9,6.2,39.8,7.7,1.8,12.9,0,49.1,2,1.2,0,1,0.2,0.3,1.4,51.7,1.5,0.8,0,1.1,0.2,0.2,0.8,55,1.7,0.7,0,1.1,0.4,0.3,0.8,42.3,32.4,5.3,0.2,8.7,2.7,2.2,1.4,93.9,1.4,0.5,0.3,0.4,0.2,0.4,1.9,51.7,48.3,39.5,60.5,38.1,61.9,39.2,60.8,39.8,60.2,38.5,61.5,40.99,59.01,99.7,0,0,0.3,99.8,0.1,0,0.1,99.9,0,0,0.1,99.7,0.2,0,0.1,99.7,0.1,0,0.2,99.3,0.52,0,0.18,98.5,1.2,0,0.3
Poland,25205,26499,25706,28674,31555,33687,12161,36.4,13.4,17,33.2,40.5,15.9,16.2,27.4,35.8,15.3,17.4,31.4,34.9,16.4,17.4,31.3,36.97,16.58,17.87,28.57,33.4,15.3,17.6,33.8,95.1,0.6,1.6,2.8,2.5,5.4,32,25.6,15.8,13.9,4.8,3.2,6.2,31.9,25.5,15.5,13.1,4.6,3,6.5,31.1,26.5,16.3,12.2,4.5,,6.3,30.1,27.7,16.3,11.3,5,3.5,5.6,28,28.1,17.2,12.3,5.3,3.7,6.5,27.4,28.3,17.8,11.3,5.1,4,6,22.5,24.6,20,15.1,7.8,26.2,2.7,5.4,43.5,6.5,1.5,14.2,0,4.1,0.8,1.5,27,1.8,0.6,64.2,0,44.3,24,6.4,0,8.1,2.6,2.3,3,46.4,21.8,6.1,0,7.5,2.2,2,4.1,51.4,18.4,5.9,0.1,8.2,2.1,1.6,3,83.8,5.7,1.9,0.5,0.8,0.3,0.9,2.1,60.7,18.7,4.7,0.2,9.7,0.8,1.6,1,42.8,57.2,52,48,50.5,49.5,50.2,49.8,50.2,49.8,49.6,50.4,47.5,52.5,97.3,0.8,0,1.9,97.3,1.1,0,1.6,98,1.6,0,0.4,97.8,1.3,0,0.9,97.5,1.4,0,1.1,96.83,2.15,0,1.02,95.6,4.1,0,0.4
